# Target labels
 googletest
# Source files and their labels
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/CMakeFiles/googletest
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/CMakeFiles/googletest.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/CMakeFiles/googletest-complete.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
C:/Faks/5. semestar/Projekt iz programske potpore/Projekt/cmake-build-debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
